Simulación,Metodología,Rendimiento Anual Promedio,Desviación Estándar,Rendimiento Efectivo,Downside Risk,CAGR,Sortino ratio
45,XGBoost-CPO,0.12351274191463793,0.1330095026820342,2.4455226933961307,0.09174247112204739,0.1316657128430858,0.888495163883251
45,EqualWeight,0.1631437932435528,0.14245633461230492,4.200736453699371,0.09580118366179655,0.17922501571781435,1.264533366009572
45,MinVar,0.11631502444407492,0.13319882663426458,2.190415191784109,0.08517577876762919,0.12299500385614781,0.8724901083301646
45,MaxSharpe,0.18974254475682328,0.1623601932071036,5.701730876994638,0.09334870131891747,0.2095042257776416,1.5826952348493217
46,SVR-CPO,0.17819039151752125,0.1865523262571301,4.663597134838441,0.1095566164040622,0.18932056219328852,1.2431051267157562
46,XGBoost-CPO,0.17444401586061964,0.20469341381274492,4.229391940672711,0.13625337814765162,0.17987306162110084,0.9720420708916006
46,EqualWeight,0.19151249249498528,0.18317907812178885,5.561709402432787,0.12167647950658643,0.2069534388813392,1.228770696697319
46,MinVar,0.13022854822653745,0.13985127264083255,2.6704250932128315,0.08623954695918898,0.13884313199276166,1.0230636794542731
46,MaxSharpe,0.144855613925943,0.1602965803326866,3.1550032388036815,0.10008047990173628,0.1530514069325144,1.0277290239508392
47,SVR-CPO,0.165956334996905,0.14012164422385717,4.378159411823828,0.08082903462208518,0.18318693820803666,1.5335619876751068
47,XGBoost-CPO,0.1655071189002439,0.14499610224897222,4.314895766440483,0.08485567832611382,0.18178791634353808,1.4554962182446582
47,EqualWeight,0.16434510852039963,0.1381187386540375,4.29910353188084,0.08499762394031221,0.18143634753434013,1.4393944542063186
47,MinVar,0.1401388074949127,0.12849076232159892,3.1427755198682075,0.09067258955930524,0.15271167283207587,1.0823426128215308
47,MaxSharpe,0.14689035966796463,0.15187510673052887,3.3003220154700177,0.10358639756986397,0.15702149363415407,1.0125881595334096
48,SVR-CPO,0.15691042054870777,0.165856526886788,3.667930117423249,0.13002743037989978,0.16654977973907625,0.8837398402242911
48,XGBoost-CPO,0.13825144181302865,0.1565000809166163,2.892738661405376,0.10555646957049962,0.14555895810193253,0.911847868772683
48,EqualWeight,0.15926356803047492,0.15647325689678382,3.8697454905728446,0.11549583169625448,0.1714970956765305,1.0153056288548097
48,MinVar,0.14329934758537713,0.1470215305704577,3.165313694380374,0.11063941375279578,0.15333717338097985,0.915581022615617
48,MaxSharpe,0.17297731950143694,0.15886485943709916,4.623396292383212,0.11071493189699295,0.18847377644249086,1.1830140456871319
49,SVR-CPO,0.25153529927264284,0.18876010689240869,11.330417457084481,0.10260352984673621,0.28553186278858433,2.042184119646134
49,XGBoost-CPO,0.21997229669794283,0.1794917421761599,7.966586544555772,0.10791475861358396,0.24523028775605593,1.6491932983440898
49,EqualWeight,0.21230013644331014,0.16807929858667453,7.425572597988733,0.10909234035470648,0.23750588658484784,1.5610641030304289
49,MinVar,0.12385641709319448,0.145632008797805,2.396188222051589,0.09191444598920286,0.13003503224292579,0.8905718378894445
49,MaxSharpe,0.2526925408702412,0.2044849325837461,11.078951152276755,0.11879161046213518,0.2828861376555889,1.7736314883734943
50,SVR-CPO,0.14814886818952294,0.1709245464276957,3.2164369707792364,0.12242218466124082,0.15474477919169782,0.867072160844471
50,XGBoost-CPO,0.18483510466613187,0.17639982365399018,5.179682608105432,0.1241054806805431,0.19973627625215107,1.1509169770978949
50,EqualWeight,0.20630423016514068,0.16552846238819635,6.933821520940679,0.11719486462449848,0.2300872898537316,1.401974657264926
50,MinVar,0.11520897165832934,0.13044385643594367,2.161152412733598,0.09178959262535881,0.12196084788836004,0.7975737724115776
50,MaxSharpe,0.24714211766825012,0.17358359869221687,11.074017061004886,0.12456971705831757,0.2828337309976612,1.6468056804866338
